 Image phase1_sweep-responder Building 
 Image phase1_sweep-initiator Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.07kB done
#1 DONE 0.0s

#2 [initiator internal] load build definition from Dockerfile
#2 transferring dockerfile: 331B 0.0s done
#2 DONE 0.0s

#3 [responder internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [responder internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [initiator internal] load build context
#5 transferring context: 1.55kB 0.0s done
#5 DONE 0.0s

#6 [initiator 1/6] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.0s done
#6 DONE 0.0s

#7 [initiator 2/6] WORKDIR /app
#7 CACHED

#8 [initiator 3/6] RUN apt-get update && apt-get install -y     gcc     git     libssl-dev     iproute2     iputils-ping     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [initiator 4/6] COPY requirements.txt .
#9 CACHED

#10 [initiator 5/6] RUN pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [initiator 6/6] COPY . .
#11 DONE 0.8s

#12 [responder] exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:0eb5ab839daa81a81b3f7c47beac8bacb6deb88e5b189450b7f6a52ad9e00410 0.0s done
#12 exporting config sha256:6d102387536429dd6c03297f2cea118eb792eddb042d045d48ce12057f465b23 0.0s done
#12 exporting attestation manifest sha256:0eed51b047770a82a21bd62160981c511d009ad18783ed6e9a6e98b4d5a8a6c1 0.0s done
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d
#12 ...

#13 [initiator] exporting to image
#13 exporting layers 0.2s done
#13 exporting manifest sha256:bd74abcae1cffeb46fd472ec11c0ec790c975bf1a4e184b83c12b1ab9b033b57 0.0s done
#13 exporting config sha256:7c32a34ef0ade1e372a3e2252b19d4c1de4e22f19a6a3fed479b3468cdbb32d1 0.0s done
#13 exporting attestation manifest sha256:47d1dc634d42102e2cdbe6d5e57627959338b52e23ae012e5e9e6327691810f9 0.0s done
#13 exporting manifest list sha256:198210c39a1c345e64217e4e3a8495ff43303cce279375cbb71ab32478a62ca9 0.0s done
#13 naming to docker.io/library/phase1_sweep-initiator:latest done
#13 unpacking to docker.io/library/phase1_sweep-initiator:latest 0.1s done
#13 DONE 0.5s

#12 [responder] exporting to image
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d 0.0s done
#12 naming to docker.io/library/phase1_sweep-responder:latest done
#12 unpacking to docker.io/library/phase1_sweep-responder:latest 0.1s done
#12 DONE 0.5s

#14 [initiator] resolving provenance for metadata file
#14 DONE 0.0s

#15 [responder] resolving provenance for metadata file
#15 DONE 0.0s
 Image phase1_sweep-responder Built 
 Image phase1_sweep-initiator Built 
 Network phase1_sweep_edhoc-net Creating 
 Network phase1_sweep_edhoc-net Created 
 Container edhoc-responder Creating 
 Container edhoc-responder Created 
 Container edhoc-initiator Creating 
 Container edhoc-initiator Created 
Attaching to edhoc-initiator, edhoc-responder
edhoc-responder  | 2026-04-18 07:14:21,031 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=160.09ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:14:21,032 [SWEEP]   [ECDH-P256] run 5: ~ DEGRADED (365ms)
edhoc-initiator  | 2026-04-18 07:14:22,535 [SWEEP]   → ECDH-P256: clean=0 degraded=5 failed=0 / 5
edhoc-responder  | 2026-04-18 07:14:22,695 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:14:22,707 [RESPONDER] Encapsulate | SS=5eb26670070b041f… | ct_size=768B | t=11.09ms
edhoc-responder  | 2026-04-18 07:14:22,714 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:14:23,032 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=336.78ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:14:23,033 [SWEEP]   [ML-KEM-512] run 1: ~ DEGRADED (498ms)
edhoc-responder  | 2026-04-18 07:14:24,701 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:14:24,713 [RESPONDER] Encapsulate | SS=27996a68eb3c9ad0… | ct_size=768B | t=11.94ms
edhoc-responder  | 2026-04-18 07:14:24,718 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:14:25,039 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=338.68ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:14:25,041 [SWEEP]   [ML-KEM-512] run 2: ~ DEGRADED (504ms)
edhoc-responder  | 2026-04-18 07:14:26,706 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:14:26,718 [RESPONDER] Encapsulate | SS=e233098c402b8737… | ct_size=768B | t=12.20ms
edhoc-responder  | 2026-04-18 07:14:26,724 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:14:27,054 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=347.50ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:14:27,055 [SWEEP]   [ML-KEM-512] run 3: ~ DEGRADED (510ms)
edhoc-responder  | 2026-04-18 07:14:28,718 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:14:28,731 [RESPONDER] Encapsulate | SS=564c4c420de7b8ac… | ct_size=768B | t=12.42ms
edhoc-responder  | 2026-04-18 07:14:28,737 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:14:29,064 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=345.90ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:14:29,065 [SWEEP]   [ML-KEM-512] run 4: ~ DEGRADED (507ms)
edhoc-responder  | 2026-04-18 07:14:30,737 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:14:30,750 [RESPONDER] Encapsulate | SS=ebf1ed5921e65c77… | ct_size=768B | t=12.70ms
edhoc-responder  | 2026-04-18 07:14:30,756 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:14:31,082 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=344.71ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:14:31,083 [SWEEP]   [ML-KEM-512] run 5: ~ DEGRADED (515ms)
edhoc-initiator  | 2026-04-18 07:14:32,586 [SWEEP]   → ML-KEM-512: clean=0 degraded=5 failed=0 / 5
edhoc-responder  | 2026-04-18 07:14:32,749 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:14:32,909 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:14:32,923 [RESPONDER] Encapsulate | SS=b3f76cdbcd417646… | ct_size=1088B | t=13.01ms
edhoc-responder  | 2026-04-18 07:14:32,931 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:14:33,417 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=507.08ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:14:33,419 [SWEEP]   [ML-KEM-768] run 1: ~ DEGRADED (832ms)
edhoc-responder  | 2026-04-18 07:14:35,095 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:14:35,254 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:14:35,271 [RESPONDER] Encapsulate | SS=63a2173e6d6926ab… | ct_size=1088B | t=17.13ms
edhoc-responder  | 2026-04-18 07:14:35,280 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:14:35,766 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=511.87ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:14:35,767 [SWEEP]   [ML-KEM-768] run 2: ~ DEGRADED (845ms)
edhoc-responder  | 2026-04-18 07:14:37,441 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:14:37,600 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:14:37,618 [RESPONDER] Encapsulate | SS=b25cab80b087ec70… | ct_size=1088B | t=17.97ms
edhoc-responder  | 2026-04-18 07:14:37,627 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:14:38,116 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=515.62ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:14:38,118 [SWEEP]   [ML-KEM-768] run 3: ~ DEGRADED (846ms)
edhoc-responder  | 2026-04-18 07:14:39,788 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:14:39,947 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:14:39,962 [RESPONDER] Encapsulate | SS=9bfb5b157e0a3478… | ct_size=1088B | t=14.35ms
edhoc-responder  | 2026-04-18 07:14:39,971 [RESPONDER] MSG2 | payload=2301B
edhoc-initiator  | 2026-04-18 07:14:42,223 [SWEEP] Retransmission, Message ID: 13753.
edhoc-responder  | 2026-04-18 07:14:42,708 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=2760.89ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:14:42,709 [SWEEP]   [ML-KEM-768] run 4: ~ DEGRADED (3088ms)
edhoc-responder  | 2026-04-18 07:14:44,386 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:14:44,544 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:14:44,560 [RESPONDER] Encapsulate | SS=fdd2d9dbf32a1eb3… | ct_size=1088B | t=16.13ms
edhoc-responder  | 2026-04-18 07:14:44,570 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:14:45,055 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=510.98ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:14:45,056 [SWEEP]   [ML-KEM-768] run 5: ~ DEGRADED (844ms)
edhoc-initiator  | 2026-04-18 07:14:46,559 [SWEEP]   → ML-KEM-768: clean=0 degraded=5 failed=0 / 5
edhoc-responder  | 2026-04-18 07:14:46,731 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:14:46,886 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:14:46,909 [RESPONDER] Encapsulate | SS=67822932ef4ec2f9… | ct_size=1568B | t=22.16ms
edhoc-responder  | 2026-04-18 07:14:46,922 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:14:47,573 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=686.68ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:14:47,576 [SWEEP]   [ML-KEM-1024] run 1: ~ DEGRADED (1016ms)
edhoc-responder  | 2026-04-18 07:14:49,252 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:14:49,405 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:14:49,424 [RESPONDER] Encapsulate | SS=7d3be16a63512d1e… | ct_size=1568B | t=18.93ms
edhoc-responder  | 2026-04-18 07:14:49,460 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:14:50,093 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=688.08ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:14:50,094 [SWEEP]   [ML-KEM-1024] run 2: ~ DEGRADED (1015ms)
edhoc-responder  | 2026-04-18 07:14:51,769 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:14:51,920 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:14:51,939 [RESPONDER] Encapsulate | SS=88b4c4ac2490df93… | ct_size=1568B | t=19.26ms
edhoc-responder  | 2026-04-18 07:14:51,955 [RESPONDER] MSG2 | payload=3165B
edhoc-initiator  | 2026-04-18 07:14:55,217 [SWEEP] Retransmission, Message ID: 13777.
edhoc-initiator  | 2026-04-18 07:15:01,124 [SWEEP] Retransmission, Message ID: 13777.
edhoc-responder  | 2026-04-18 07:15:01,460 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=9540.29ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:01,461 [SWEEP]   [ML-KEM-1024] run 3: ~ DEGRADED (9864ms)
edhoc-responder  | 2026-04-18 07:15:03,138 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:15:03,295 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:15:03,317 [RESPONDER] Encapsulate | SS=fbb02108df56c8f9… | ct_size=1568B | t=21.30ms
edhoc-responder  | 2026-04-18 07:15:03,330 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:15:03,984 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=688.05ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:03,986 [SWEEP]   [ML-KEM-1024] run 4: ~ DEGRADED (1022ms)
edhoc-responder  | 2026-04-18 07:15:05,660 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:15:05,812 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:15:05,830 [RESPONDER] Encapsulate | SS=45bdf1422b4271be… | ct_size=1568B | t=17.24ms
edhoc-responder  | 2026-04-18 07:15:05,842 [RESPONDER] MSG2 | payload=3165B
edhoc-initiator  | 2026-04-18 07:15:08,050 [SWEEP] Retransmission, Message ID: 13787.
edhoc-responder  | 2026-04-18 07:15:08,705 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=2892.96ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:08,707 [SWEEP]   [ML-KEM-1024] run 5: ~ DEGRADED (3217ms)
edhoc-initiator  | 2026-04-18 07:15:10,210 [SWEEP]   → ML-KEM-1024: clean=0 degraded=5 failed=0 / 5
edhoc-initiator  | 2026-04-18 07:15:12,239 [SWEEP] netem: loss=20% latency=150ms
edhoc-initiator  | 2026-04-18 07:15:15,243 [SWEEP] ============================================================
edhoc-initiator  | 2026-04-18 07:15:15,243 [SWEEP] Condition: loss=20%  latency=150ms
edhoc-initiator  | 2026-04-18 07:15:15,244 [SWEEP] ============================================================
edhoc-responder  | 2026-04-18 07:15:15,400 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:15:15,402 [RESPONDER] Encapsulate | SS=d656413d9d29d697… | ct_size=65B | t=1.44ms
edhoc-responder  | 2026-04-18 07:15:15,404 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:15:15,562 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=161.68ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:15,563 [SWEEP]   [ECDH-P256] run 1: ~ DEGRADED (320ms)
edhoc-responder  | 2026-04-18 07:15:17,228 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:15:17,228 [RESPONDER] Encapsulate | SS=ae7b06b4986245ef… | ct_size=65B | t=0.61ms
edhoc-responder  | 2026-04-18 07:15:17,229 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:15:17,386 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=158.14ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:17,388 [SWEEP]   [ECDH-P256] run 2: ~ DEGRADED (321ms)
edhoc-responder  | 2026-04-18 07:15:19,046 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:15:19,047 [RESPONDER] Encapsulate | SS=58fee87e0a6c03ea… | ct_size=65B | t=0.65ms
edhoc-responder  | 2026-04-18 07:15:19,048 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:15:19,206 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=159.52ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:19,207 [SWEEP]   [ECDH-P256] run 3: ~ DEGRADED (316ms)
edhoc-responder  | 2026-04-18 07:15:20,871 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:15:20,872 [RESPONDER] Encapsulate | SS=99973ff8ac2e29b2… | ct_size=65B | t=0.82ms
edhoc-responder  | 2026-04-18 07:15:20,873 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:15:21,027 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=155.53ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:21,028 [SWEEP]   [ECDH-P256] run 4: ~ DEGRADED (318ms)
edhoc-responder  | 2026-04-18 07:15:22,690 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:15:22,692 [RESPONDER] Encapsulate | SS=64517c99caa20906… | ct_size=65B | t=1.46ms
edhoc-responder  | 2026-04-18 07:15:22,693 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:15:22,851 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=160.75ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:22,853 [SWEEP]   [ECDH-P256] run 5: ~ DEGRADED (323ms)
edhoc-initiator  | 2026-04-18 07:15:24,356 [SWEEP]   → ECDH-P256: clean=0 degraded=5 failed=0 / 5
edhoc-responder  | 2026-04-18 07:15:24,514 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:15:24,524 [RESPONDER] Encapsulate | SS=7d12735286c68797… | ct_size=768B | t=10.01ms
edhoc-responder  | 2026-04-18 07:15:24,529 [RESPONDER] MSG2 | payload=1597B
edhoc-initiator  | 2026-04-18 07:15:27,687 [SWEEP] Retransmission, Message ID: 13803.
edhoc-responder  | 2026-04-18 07:15:27,838 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=3322.78ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:27,840 [SWEEP]   [ML-KEM-512] run 1: ~ DEGRADED (3482ms)
edhoc-responder  | 2026-04-18 07:15:29,511 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:15:29,524 [RESPONDER] Encapsulate | SS=ffb8e368e5f872fa… | ct_size=768B | t=13.25ms
edhoc-responder  | 2026-04-18 07:15:29,530 [RESPONDER] MSG2 | payload=1597B
edhoc-initiator  | 2026-04-18 07:15:32,251 [SWEEP] Retransmission, Message ID: 13806.
edhoc-responder  | 2026-04-18 07:15:32,403 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=2891.35ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:32,404 [SWEEP]   [ML-KEM-512] run 2: ~ DEGRADED (3061ms)
edhoc-responder  | 2026-04-18 07:15:34,075 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:15:34,088 [RESPONDER] Encapsulate | SS=661620d4be342335… | ct_size=768B | t=12.94ms
edhoc-responder  | 2026-04-18 07:15:34,094 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:15:34,415 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=339.45ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:34,416 [SWEEP]   [ML-KEM-512] run 3: ~ DEGRADED (509ms)
edhoc-responder  | 2026-04-18 07:15:36,083 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:15:36,094 [RESPONDER] Encapsulate | SS=7ab74fa13a5b62ba… | ct_size=768B | t=10.93ms
edhoc-responder  | 2026-04-18 07:15:36,099 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:15:36,420 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=336.92ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:36,421 [SWEEP]   [ML-KEM-512] run 4: ~ DEGRADED (501ms)
edhoc-responder  | 2026-04-18 07:15:38,086 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:15:38,099 [RESPONDER] Encapsulate | SS=fbb42ba2c859a3e6… | ct_size=768B | t=12.58ms
edhoc-responder  | 2026-04-18 07:15:38,105 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:15:38,433 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=346.43ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:38,434 [SWEEP]   [ML-KEM-512] run 5: ~ DEGRADED (510ms)
edhoc-initiator  | 2026-04-18 07:15:39,938 [SWEEP]   → ML-KEM-512: clean=0 degraded=5 failed=0 / 5
edhoc-responder  | 2026-04-18 07:15:40,104 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:15:40,262 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:15:40,279 [RESPONDER] Encapsulate | SS=029ad4c638e9ec84… | ct_size=1088B | t=17.06ms
edhoc-responder  | 2026-04-18 07:15:40,288 [RESPONDER] MSG2 | payload=2301B
edhoc-initiator  | 2026-04-18 07:15:42,886 [SWEEP] Retransmission, Message ID: 13818.
edhoc-initiator  | 2026-04-18 07:15:48,077 [SWEEP] Retransmission, Message ID: 13818.
edhoc-responder  | 2026-04-18 07:15:48,557 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=8294.81ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:48,559 [SWEEP]   [ML-KEM-768] run 1: ~ DEGRADED (8621ms)
edhoc-responder  | 2026-04-18 07:15:50,231 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:15:50,386 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:15:50,404 [RESPONDER] Encapsulate | SS=e946bacaf7d0e1ec… | ct_size=1088B | t=16.80ms
edhoc-responder  | 2026-04-18 07:15:50,412 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:15:50,903 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=515.76ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:50,905 [SWEEP]   [ML-KEM-768] run 2: ~ DEGRADED (841ms)
edhoc-responder  | 2026-04-18 07:15:52,573 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:15:52,733 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:15:52,745 [RESPONDER] Encapsulate | SS=1911ecba38414906… | ct_size=1088B | t=11.98ms
edhoc-responder  | 2026-04-18 07:15:52,754 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:15:53,245 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=512.41ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:53,247 [SWEEP]   [ML-KEM-768] run 3: ~ DEGRADED (838ms)
edhoc-responder  | 2026-04-18 07:15:54,922 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:15:55,072 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:15:55,089 [RESPONDER] Encapsulate | SS=b794bc276aa19d4f… | ct_size=1088B | t=16.74ms
edhoc-responder  | 2026-04-18 07:15:55,098 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:15:55,582 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=510.07ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:55,584 [SWEEP]   [ML-KEM-768] run 4: ~ DEGRADED (833ms)
edhoc-responder  | 2026-04-18 07:15:57,261 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:15:57,413 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:15:57,429 [RESPONDER] Encapsulate | SS=c062644741e7c5fc… | ct_size=1088B | t=14.91ms
edhoc-responder  | 2026-04-18 07:15:57,437 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:15:57,915 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=500.90ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:15:57,917 [SWEEP]   [ML-KEM-768] run 5: ~ DEGRADED (830ms)
edhoc-initiator  | 2026-04-18 07:15:59,421 [SWEEP]   → ML-KEM-768: clean=0 degraded=5 failed=0 / 5
